ImageId,Label
24853,1
24854,2
24855,3
24856,6
24857,7
24858,6
24859,8
24860,2
24861,4
24862,6
24863,6
24864,5
24865,7
24866,5
24867,1
24868,7
24869,1
24870,8
24871,0
24872,1
24873,3
24874,5
24875,5
24876,6
24877,5
24878,3
24879,9
24880,8
24881,6
24882,0
24883,6
24884,3
24885,9
24886,0
24887,7
24888,7
24889,1
24890,8
24891,7
24892,2
24893,7
24894,7
24895,2
24896,6
24897,3
24898,9
24899,9
24900,5
24901,6
24902,5
24903,9
24904,5
24905,6
24906,2
24907,6
24908,2
24909,7
24910,2
24911,8
24912,3
24913,3
24914,7
24915,4
24916,4
24917,0
24918,0
24919,8
24920,6
24921,0
24922,0
24923,4
24924,0
24925,9
24926,5
24927,3
24928,5
24929,0
24930,5
24931,5
24932,5
24933,5
24934,9
24935,3
24936,2
24937,7
24938,2
24939,6
24940,6
24941,9
24942,4
24943,4
24944,0
24945,1
24946,6
24947,8
24948,2
24949,2
24950,8
24951,8
24952,8
24953,5
24954,0
24955,0
24956,4
24957,4
24958,8
24959,4
24960,6
24961,9
24962,7
24963,6
24964,3
24965,6
24966,3
24967,8
24968,9
24969,2
24970,0
24971,4
24972,9
24973,5
24974,7
24975,4
24976,0
24977,4
24978,3
24979,1
24980,6
24981,3
24982,4
24983,3
24984,0
24985,5
24986,7
24987,3
24988,1
24989,7
24990,4
24991,7
24992,7
24993,6
24994,6
24995,2
24996,6
24997,3
24998,2
24999,1
25000,4
25001,8
25002,0
25003,4
25004,6
25005,7
25006,5
25007,1
25008,3
25009,7
25010,6
25011,6
25012,3
25013,9
25014,8
25015,0
25016,3
25017,0
25018,0
25019,6
25020,6
25021,1
25022,6
25023,7
25024,8
25025,0
25026,6
25027,2
25028,8
25029,1
25030,6
25031,5
25032,9
25033,7
25034,7
25035,1
25036,3
25037,0
25038,3
25039,7
25040,3
25041,2
25042,8
25043,2
25044,4
25045,5
25046,0
25047,8
25048,0
25049,8
25050,2
25051,9
25052,9
25053,6
25054,0
25055,4
25056,1
25057,5
25058,4
25059,5
25060,2
25061,5
25062,5
25063,0
25064,8
25065,1
25066,2
25067,7
25068,1
25069,2
25070,1
25071,4
25072,2
25073,5
25074,2
25075,7
25076,0
25077,6
25078,7
25079,1
25080,2
25081,3
25082,0
25083,6
25084,6
25085,6
25086,3
25087,6
25088,0
25089,1
25090,2
25091,6
25092,7
25093,1
25094,2
25095,3
25096,9
25097,8
25098,3
25099,4
25100,4
25101,3
25102,8
25103,1
25104,6
25105,3
25106,5
25107,4
25108,4
25109,3
25110,7
25111,1
25112,1
25113,2
25114,8
25115,9
25116,6
25117,6
25118,5
25119,3
25120,9
25121,1
25122,3
25123,5
25124,1
25125,8
25126,5
25127,7
25128,8
25129,0
25130,5
25131,7
25132,5
25133,5
25134,5
25135,8
25136,6
25137,3
25138,9
25139,7
25140,0
25141,7
25142,3
25143,7
25144,4
25145,3
25146,4
25147,6
25148,7
25149,5
25150,7
25151,1
25152,5
25153,9
25154,3
25155,0
25156,8
25157,2
25158,3
25159,4
25160,9
25161,7
25162,6
25163,9
25164,5
25165,8
25166,7
25167,9
25168,7
25169,8
25170,4
25171,0
25172,8
25173,9
25174,8
25175,0
25176,1
25177,9
25178,5
25179,8
25180,5
25181,6
25182,0
25183,8
25184,3
25185,2
25186,7
25187,6
25188,1
25189,4
25190,9
25191,7
25192,0
25193,8
25194,6
25195,5
25196,2
25197,9
25198,8
25199,7
25200,9
25201,9
25202,3
25203,8
25204,8
25205,4
25206,2
25207,9
25208,5
25209,7
25210,8
25211,5
25212,9
25213,4
25214,7
25215,0
25216,6
25217,3
25218,0
25219,1
25220,0
25221,8
25222,8
25223,5
25224,4
25225,3
25226,7
25227,7
25228,2
25229,0
25230,4
25231,2
25232,7
25233,6
25234,9
25235,6
25236,7
25237,6
25238,7
25239,6
25240,3
25241,0
25242,0
25243,6
25244,4
25245,6
25246,3
25247,8
25248,6
25249,0
25250,1
25251,1
25252,2
25253,7
25254,2
25255,3
25256,1
25257,1
25258,8
25259,7
25260,1
25261,7
25262,8
25263,6
25264,2
25265,9
25266,9
25267,4
25268,8
25269,0
25270,0
25271,2
25272,0
25273,6
25274,0
25275,7
25276,4
25277,2
25278,5
25279,2
25280,2
25281,7
25282,2
25283,5
25284,8
25285,6
25286,2
25287,5
25288,9
25289,9
25290,5
25291,6
25292,5
25293,2
25294,1
25295,8
25296,1
25297,4
25298,9
25299,6
25300,3
25301,7
25302,5
25303,2
25304,7
25305,4
25306,9
25307,6
25308,1
25309,7
25310,5
25311,2
25312,8
25313,4
25314,5
25315,8
25316,0
25317,4
25318,5
25319,3
25320,9
25321,8
25322,1
25323,4
25324,3
25325,8
25326,1
25327,3
25328,8
25329,3
25330,2
25331,3
25332,3
25333,5
25334,6
25335,1
25336,7
25337,4
25338,4
25339,5
25340,5
25341,7
25342,0
25343,7
25344,8
25345,3
25346,0
25347,3
25348,0
25349,9
25350,2
25351,4
25352,6
25353,1
25354,3
25355,8
25356,5
25357,9
25358,5
25359,0
25360,2
25361,3
25362,5
25363,0
25364,8
25365,1
25366,8
25367,3
25368,8
25369,9
25370,2
25371,2
25372,4
25373,3
25374,5
25375,9
25376,0
25377,0
25378,2
25379,7
25380,0
25381,2
25382,7
25383,5
25384,8
25385,9
25386,2
25387,1
25388,1
25389,7
25390,6
25391,5
25392,1
25393,5
25394,6
25395,7
25396,4
25397,0
25398,0
25399,8
25400,1
25401,6
25402,2
25403,7
25404,1
25405,5
25406,6
25407,1
25408,0
25409,1
25410,8
25411,8
25412,9
25413,5
25414,3
25415,3
25416,6
25417,2
25418,2
25419,5
25420,9
25421,6
25422,7
25423,0
25424,8
25425,3
25426,5
25427,4
25428,7
25429,2
25430,2
25431,2
25432,4
25433,1
25434,5
25435,6
25436,7
25437,1
25438,7
25439,4
25440,7
25441,9
25442,4
25443,8
25444,2
25445,3
25446,8
25447,3
25448,0
25449,4
25450,0
25451,4
25452,5
25453,5
25454,5
25455,7
25456,6
25457,7
25458,4
25459,3
25460,4
25461,0
25462,2
25463,2
25464,7
25465,3
25466,0
25467,5
25468,1
25469,1
25470,6
25471,8
25472,9
25473,7
25474,4
25475,6
25476,5
25477,4
25478,5
25479,3
25480,0
25481,5
25482,6
25483,3
25484,7
25485,8
25486,4
25487,1
25488,2
25489,4
25490,9
25491,9
25492,7
25493,6
25494,5
25495,8
25496,0
25497,3
25498,4
25499,7
25500,5
25501,9
25502,0
25503,5
25504,9
25505,8
25506,0
25507,2
25508,5
25509,9
25510,8
25511,5
25512,9
25513,4
25514,8
25515,9
25516,3
25517,3
25518,0
25519,6
25520,0
25521,0
25522,0
25523,3
25524,1
25525,2
25526,9
25527,9
25528,1
25529,4
25530,5
25531,1
25532,1
25533,9
25534,5
25535,8
25536,7
25537,2
25538,5
25539,6
25540,3
25541,6
25542,6
25543,8
25544,8
25545,6
25546,1
25547,3
25548,4
25549,7
25550,9
25551,2
25552,7
25553,2
25554,2
25555,5
25556,2
25557,8
25558,1
25559,0
25560,0
25561,1
25562,7
25563,2
25564,3
25565,7
25566,9
25567,4
25568,4
25569,0
25570,9
25571,0
25572,7
25573,5
25574,3
25575,4
25576,1
25577,9
25578,5
25579,6
25580,6
25581,5
25582,7
25583,9
25584,8
25585,8
25586,1
25587,0
25588,4
25589,2
25590,3
25591,6
25592,5
25593,4
25594,1
25595,8
25596,5
25597,7
25598,0
25599,6
25600,9
25601,7
25602,1
25603,8
25604,5
25605,1
25606,4
25607,8
25608,0
25609,1
25610,7
25611,6
25612,2
25613,6
25614,9
25615,3
25616,5
25617,3
25618,2
25619,6
25620,5
25621,2
25622,2
25623,7
25624,4
25625,3
25626,0
25627,4
25628,4
25629,5
25630,1
25631,8
25632,7
25633,9
25634,0
25635,7
25636,3
25637,7
25638,1
25639,7
25640,9
25641,2
25642,9
25643,8
25644,3
25645,4
25646,4
25647,1
25648,3
25649,4
25650,1
25651,6
25652,9
25653,0
25654,9
25655,5
25656,1
25657,5
25658,2
25659,8
25660,5
25661,5
25662,1
25663,5
25664,4
25665,3
25666,7
25667,9
25668,6
25669,8
25670,0
25671,0
25672,1
25673,3
25674,1
25675,3
25676,9
25677,8
25678,2
25679,0
25680,6
25681,1
25682,9
25683,8
25684,7
25685,0
25686,0
25687,1
25688,5
25689,1
25690,7
25691,0
25692,0
25693,6
25694,0
25695,1
25696,7
25697,7
25698,2
25699,6
25700,5
25701,2
25702,1
25703,5
25704,8
25705,7
25706,0
25707,2
25708,5
25709,7
25710,5
25711,3
25712,7
25713,9
25714,6
25715,5
25716,1
25717,0
25718,4
25719,4
25720,6
25721,4
25722,8
25723,6
25724,6
25725,7
25726,3
25727,0
25728,9
25729,5
25730,8
25731,0
25732,9
25733,0
25734,0
25735,0
25736,7
25737,6
25738,0
25739,1
25740,0
25741,2
25742,3
25743,3
25744,9
25745,4
25746,9
25747,8
25748,5
25749,3
25750,7
25751,2
25752,6
25753,3
25754,7
25755,9
25756,4
25757,0
25758,7
25759,0
25760,5
25761,2
25762,1
25763,2
25764,3
25765,4
25766,5
25767,4
25768,9
25769,6
25770,3
25771,2
25772,5
25773,2
25774,0
25775,3
25776,2
25777,8
25778,9
25779,5
25780,8
25781,7
25782,8
25783,5
25784,3
25785,6
25786,1
25787,5
25788,8
25789,9
25790,6
25791,7
25792,7
25793,7
25794,9
25795,0
25796,3
25797,2
25798,7
25799,8
25800,5
25801,8
25802,0
25803,9
25804,2
25805,1
25806,7
25807,3
25808,3
25809,7
25810,2
25811,6
25812,6
25813,7
25814,2
25815,5
25816,1
25817,2
25818,6
25819,0
25820,1
25821,9
25822,1
25823,2
25824,3
25825,9
25826,0
25827,3
25828,7
25829,7
25830,6
25831,7
25832,8
25833,7
25834,3
25835,8
25836,0
25837,1
25838,5
25839,9
25840,9
25841,5
25842,5
25843,0
25844,9
25845,5
25846,3
25847,0
25848,1
25849,4
25850,7
25851,6
25852,1
25853,2
25854,6
25855,8
25856,6
25857,1
25858,8
25859,5
25860,5
25861,4
25862,1
25863,2
25864,9
25865,0
25866,3
25867,9
25868,1
25869,6
25870,1
25871,4
25872,4
25873,4
25874,2
25875,2
25876,7
25877,5
25878,6
25879,9
25880,7
25881,9
25882,9
25883,7
25884,3
25885,7
25886,3
25887,5
25888,5
25889,5
25890,8
25891,5
25892,2
25893,4
25894,4
25895,7
25896,4
25897,4
25898,8
25899,6
25900,5
25901,6
25902,0
25903,6
25904,7
25905,6
25906,3
25907,7
25908,9
25909,3
25910,2
25911,8
25912,3
25913,0
25914,6
25915,7
25916,6
25917,7
25918,8
25919,6
25920,8
25921,1
25922,8
25923,3
25924,4
25925,7
25926,6
25927,4
25928,6
25929,4
25930,8
25931,8
25932,5
25933,1
25934,5
25935,7
25936,2
25937,8
25938,4
25939,4
25940,9
25941,0
25942,5
25943,6
25944,4
25945,7
25946,9
25947,1
25948,0
25949,7
25950,4
25951,9
25952,3
25953,5
25954,1
25955,0
25956,3
25957,7
25958,1
25959,1
25960,9
25961,7
25962,6
25963,8
25964,6
25965,2
25966,4
25967,7
25968,2
25969,6
25970,4
25971,9
25972,3
25973,9
25974,2
25975,3
25976,4
25977,1
25978,0
25979,9
25980,0
25981,1
25982,0
25983,4
25984,1
25985,4
25986,3
25987,3
25988,4
25989,9
25990,7
25991,9
25992,4
25993,0
25994,3
25995,4
25996,4
25997,7
25998,1
25999,2
26000,7
26001,3
26002,2
26003,5
26004,7
26005,9
26006,1
26007,3
26008,2
26009,8
26010,4
26011,9
26012,2
26013,7
26014,7
26015,7
26016,4
26017,3
26018,3
26019,4
26020,1
26021,2
26022,1
26023,5
26024,5
26025,7
26026,7
26027,8
26028,1
26029,8
26030,7
26031,3
26032,0
26033,5
26034,9
26035,4
26036,6
26037,7
26038,9
26039,1
26040,9
26041,6
26042,8
26043,6
26044,6
26045,2
26046,2
26047,6
26048,3
26049,3
26050,5
26051,9
26052,3
26053,3
26054,6
26055,0
26056,5
26057,8
26058,0
26059,4
26060,4
26061,1
26062,9
26063,8
26064,9
26065,4
26066,8
26067,0
26068,0
26069,1
26070,7
26071,5
26072,7
26073,7
26074,4
26075,5
26076,6
26077,1
26078,5
26079,2
26080,0
26081,7
26082,1
26083,8
26084,8
26085,3
26086,0
26087,8
26088,2
26089,1
26090,9
26091,1
26092,6
26093,9
26094,0
26095,9
26096,4
26097,0
26098,1
26099,3
26100,3
26101,5
26102,1
26103,1
26104,8
26105,3
26106,5
26107,7
26108,6
26109,8
26110,1
26111,9
26112,2
26113,5
26114,4
26115,7
26116,1
26117,8
26118,9
26119,4
26120,0
26121,6
26122,3
26123,7
26124,1
26125,4
26126,4
26127,7
26128,6
26129,8
26130,8
26131,8
26132,5
26133,9
26134,6
26135,8
26136,4
26137,9
26138,6
26139,5
26140,2
26141,0
26142,1
26143,9
26144,4
26145,3
26146,4
26147,8
26148,5
26149,4
26150,3
26151,7
26152,0
26153,8
26154,8
26155,1
26156,6
26157,1
26158,6
26159,9
26160,4
26161,2
26162,9
26163,4
26164,7
26165,3
26166,6
26167,1
26168,6
26169,4
26170,7
26171,3
26172,6
26173,7
26174,7
26175,2
26176,6
26177,2
26178,0
26179,1
26180,7
26181,2
26182,8
26183,8
26184,9
26185,3
26186,7
26187,9
26188,2
26189,7
26190,1
26191,2
26192,8
26193,0
26194,5
26195,9
26196,5
26197,6
26198,0
26199,7
26200,9
26201,5
26202,8
26203,4
26204,4
26205,9
26206,5
26207,5
26208,3
26209,8
26210,1
26211,5
26212,0
26213,0
26214,4
26215,7
26216,8
26217,0
26218,5
26219,6
26220,5
26221,2
26222,5
26223,4
26224,0
26225,0
26226,2
26227,2
26228,1
26229,8
26230,9
26231,6
26232,3
26233,4
26234,5
26235,7
26236,6
26237,4
26238,9
26239,7
26240,6
26241,9
26242,2
26243,5
26244,5
26245,8
26246,5
26247,0
26248,1
26249,6
26250,8
26251,1
26252,8
26253,5
26254,8
26255,8
26256,1
26257,4
26258,4
26259,5
26260,8
26261,6
26262,5
26263,1
26264,2
26265,5
26266,1
26267,4
26268,2
26269,5
26270,3
26271,6
26272,6
26273,7
26274,1
26275,3
26276,2
26277,1
26278,0
26279,3
26280,5
26281,4
26282,7
26283,1
26284,8
26285,6
26286,2
26287,0
26288,2
26289,3
26290,4
26291,1
26292,2
26293,9
26294,2
26295,2
26296,5
26297,5
26298,0
26299,1
26300,3
26301,7
26302,4
26303,8
26304,7
26305,5
26306,3
26307,3
26308,1
26309,4
26310,0
26311,1
26312,6
26313,0
26314,7
26315,0
26316,0
26317,5
26318,7
26319,2
26320,0
26321,6
26322,4
26323,7
26324,8
26325,1
26326,1
26327,9
26328,8
26329,4
26330,1
26331,2
26332,6
26333,2
26334,2
26335,9
26336,7
26337,7
26338,4
26339,8
26340,3
26341,3
26342,0
26343,4
26344,2
26345,6
26346,6
26347,2
26348,6
26349,3
26350,8
26351,9
26352,3
26353,2
26354,8
26355,1
26356,9
26357,1
26358,7
26359,1
26360,6
26361,7
26362,1
26363,3
26364,9
26365,4
26366,5
26367,2
26368,1
26369,3
26370,6
26371,0
26372,5
26373,1
26374,8
26375,5
26376,4
26377,4
26378,3
26379,4
26380,3
26381,5
26382,9
26383,7
26384,7
26385,9
26386,8
26387,1
26388,9
26389,2
26390,2
26391,6
26392,2
26393,2
26394,0
26395,5
26396,7
26397,9
26398,4
26399,1
26400,4
26401,6
26402,9
26403,0
26404,5
26405,1
26406,2
26407,5
26408,7
26409,1
26410,0
26411,2
26412,0
26413,7
26414,3
26415,9
26416,1
26417,1
26418,0
26419,8
26420,9
26421,8
26422,6
26423,7
26424,4
26425,5
26426,2
26427,7
26428,5
26429,0
26430,6
26431,3
26432,6
26433,9
26434,2
26435,2
26436,7
26437,0
26438,5
26439,7
26440,7
26441,1
26442,8
26443,6
26444,9
26445,0
26446,3
26447,2
26448,8
26449,4
26450,6
26451,9
26452,7
26453,7
26454,7
26455,3
26456,0
26457,0
26458,7
26459,6
26460,4
26461,1
26462,7
26463,8
26464,6
26465,2
26466,1
26467,1
26468,0
26469,3
26470,2
26471,4
26472,8
26473,9
26474,8
26475,7
26476,3
26477,4
26478,1
26479,0
26480,5
26481,8
26482,3
26483,7
26484,3
26485,6
26486,4
26487,3
26488,6
26489,0
26490,4
26491,3
26492,4
26493,0
26494,3
26495,4
26496,3
26497,6
26498,6
26499,1
26500,4
26501,1
26502,4
26503,6
26504,6
26505,1
26506,0
26507,5
26508,4
26509,3
26510,5
26511,1
26512,7
26513,9
26514,4
26515,7
26516,6
26517,8
26518,6
26519,4
26520,6
26521,5
26522,0
26523,5
26524,9
26525,5
26526,8
26527,6
26528,7
26529,2
26530,8
26531,0
26532,7
26533,0
26534,1
26535,9
26536,8
26537,4
26538,2
26539,8
26540,5
26541,7
26542,2
26543,8
26544,4
26545,8
26546,6
26547,2
26548,8
26549,2
26550,9
26551,0
26552,1
26553,1
26554,5
26555,2
26556,5
26557,9
26558,3
26559,3
26560,5
26561,5
26562,8
26563,3
26564,3
26565,7
26566,9
26567,2
26568,9
26569,5
26570,4
26571,3
26572,6
26573,6
26574,0
26575,2
26576,5
26577,3
26578,7
26579,2
26580,3
26581,8
26582,7
26583,6
26584,9
26585,7
26586,3
26587,7
26588,5
26589,8
26590,5
26591,2
26592,3
26593,0
26594,9
26595,2
26596,5
26597,1
26598,7
26599,8
26600,1
26601,8
26602,9
26603,9
26604,9
26605,9
26606,0
26607,2
26608,5
26609,6
26610,0
26611,0
26612,0
26613,5
26614,8
26615,3
26616,4
26617,4
26618,1
26619,8
26620,4
26621,8
26622,9
26623,4
26624,7
26625,2
26626,5
26627,4
26628,1
26629,7
26630,6
26631,6
26632,9
26633,4
26634,9
26635,7
26636,5
26637,2
26638,4
26639,3
26640,9
26641,9
26642,9
26643,7
26644,4
26645,2
26646,8
26647,5
26648,0
26649,6
26650,0
26651,6
26652,4
26653,4
26654,0
26655,4
26656,3
26657,0
26658,7
26659,9
26660,9
26661,5
26662,1
26663,7
26664,1
26665,6
26666,1
26667,1
26668,0
26669,6
26670,4
26671,7
26672,0
26673,7
26674,0
26675,4
26676,6
26677,2
26678,0
26679,0
26680,8
26681,1
26682,3
26683,6
26684,4
26685,9
26686,8
26687,7
26688,7
26689,1
26690,2
26691,0
26692,7
26693,2
26694,7
26695,6
26696,6
26697,6
26698,6
26699,0
26700,9
26701,2
26702,4
26703,3
26704,0
26705,2
26706,6
26707,3
26708,7
26709,5
26710,1
26711,8
26712,0
26713,5
26714,2
26715,7
26716,9
26717,6
26718,7
26719,0
26720,6
26721,7
26722,9
26723,3
26724,8
26725,6
26726,0
26727,9
26728,6
26729,8
26730,2
26731,6
26732,3
26733,6
26734,3
26735,6
26736,0
26737,9
26738,9
26739,0
26740,7
26741,2
26742,1
26743,1
26744,5
26745,5
26746,5
26747,8
26748,0
26749,3
26750,8
26751,2
26752,4
26753,7
26754,7
26755,9
26756,0
26757,0
26758,5
26759,6
26760,1
26761,0
26762,2
26763,8
26764,1
26765,3
26766,5
26767,4
26768,6
26769,2
26770,3
26771,7
26772,7
26773,9
26774,6
26775,8
26776,1
26777,9
26778,4
26779,5
26780,0
26781,8
26782,7
26783,3
26784,1
26785,5
26786,3
26787,7
26788,0
26789,0
26790,5
26791,4
26792,5
26793,2
26794,3
26795,1
26796,3
26797,6
26798,8
26799,6
26800,9
26801,4
26802,6
26803,4
26804,2
26805,3
26806,5
26807,0
26808,6
26809,9
26810,5
26811,2
26812,4
26813,7
26814,1
26815,1
26816,4
26817,0
26818,7
26819,3
26820,9
26821,1
26822,0
26823,5
26824,0
26825,2
26826,8
26827,6
26828,7
26829,7
26830,2
26831,4
26832,5
26833,3
26834,1
26835,6
26836,5
26837,5
26838,5
26839,0
26840,6
26841,5
26842,8
26843,5
26844,6
26845,7
26846,0
26847,1
26848,3
26849,0
26850,2
26851,0
26852,4
26853,2
26854,5
26855,7
26856,4
26857,2
26858,5
26859,5
26860,7
26861,1
26862,4
26863,9
26864,9
26865,9
26866,5
26867,4
26868,9
26869,8
26870,0
26871,7
26872,4
26873,5
26874,2
26875,7
26876,8
26877,3
26878,3
26879,2
26880,6
26881,6
26882,9
26883,7
26884,6
26885,9
26886,4
26887,2
26888,7
26889,5
26890,5
26891,0
26892,1
26893,1
26894,6
26895,1
26896,2
26897,5
26898,0
26899,2
26900,2
26901,1
26902,9
26903,9
26904,7
26905,4
26906,6
26907,0
26908,6
26909,2
26910,3
26911,8
26912,4
26913,2
26914,1
26915,0
26916,8
26917,0
26918,9
26919,2
26920,2
26921,4
26922,7
26923,3
26924,4
26925,9
26926,1
26927,9
26928,0
26929,5
26930,2
26931,6
26932,0
26933,6
26934,8
26935,6
26936,1
26937,8
26938,3
26939,9
26940,0
26941,6
26942,2
26943,6
26944,2
26945,1
26946,8
26947,9
26948,9
26949,0
26950,0
26951,5
26952,2
26953,1
26954,4
26955,7
26956,6
26957,2
26958,6
26959,5
26960,5
26961,2
26962,3
26963,7
26964,1
26965,2
26966,3
26967,3
26968,8
26969,2
26970,5
26971,6
26972,3
26973,8
26974,2
26975,8
26976,0
26977,8
26978,2
26979,8
26980,1
26981,8
26982,9
26983,1
26984,0
26985,4
26986,6
26987,0
26988,9
26989,6
26990,8
26991,7
26992,6
26993,2
26994,1
26995,8
26996,0
26997,2
26998,6
26999,9
27000,4
27001,8
27002,3
27003,7
27004,9
27005,0
27006,0
27007,7
27008,2
27009,5
27010,4
27011,3
27012,5
27013,1
27014,7
27015,1
27016,4
27017,4
27018,8
27019,4
27020,1
27021,1
27022,0
27023,1
27024,1
27025,9
27026,1
27027,8
27028,4
27029,7
27030,4
27031,9
27032,1
27033,6
27034,8
27035,1
27036,6
27037,7
27038,9
27039,6
27040,5
27041,5
27042,9
27043,1
27044,4
27045,6
27046,5
27047,7
27048,9
27049,6
27050,6
27051,3
27052,0
27053,2
27054,1
27055,8
27056,3
27057,6
27058,4
27059,2
27060,3
27061,7
27062,8
27063,1
27064,1
27065,8
27066,2
27067,0
27068,1
27069,0
27070,3
27071,3
27072,6
27073,8
27074,9
27075,6
27076,5
27077,0
27078,3
27079,6
27080,5
27081,1
27082,3
27083,6
27084,8
27085,6
27086,8
27087,1
27088,3
27089,7
27090,2
27091,3
27092,2
27093,2
27094,4
27095,7
27096,8
27097,7
27098,2
27099,6
27100,0
27101,3
27102,5
27103,0
27104,0
27105,6
27106,5
27107,3
27108,8
27109,4
27110,2
27111,7
27112,0
27113,6
27114,8
27115,9
27116,3
27117,6
27118,0
27119,4
27120,6
27121,5
27122,6
27123,6
27124,4
27125,0
27126,9
27127,4
27128,6
27129,7
27130,7
27131,6
27132,5
27133,0
27134,5
27135,8
27136,6
27137,4
27138,5
27139,2
27140,8
27141,7
27142,6
27143,5
27144,9
27145,0
27146,6
27147,3
27148,4
27149,7
27150,3
27151,7
27152,2
27153,5
27154,6
27155,7
27156,2
27157,1
27158,8
27159,3
27160,6
27161,9
27162,4
27163,7
27164,9
27165,0
27166,1
27167,6
27168,5
27169,5
27170,6
27171,3
27172,7
27173,2
27174,4
27175,8
27176,6
27177,2
27178,5
27179,2
27180,8
27181,3
27182,8
27183,0
27184,9
27185,7
27186,9
27187,3
27188,8
27189,4
27190,7
27191,1
27192,8
27193,1
27194,1
27195,5
27196,5
27197,7
27198,4
27199,1
27200,2
27201,8
27202,6
27203,1
27204,5
27205,5
27206,9
27207,1
27208,4
27209,5
27210,9
27211,8
27212,0
27213,3
27214,3
27215,2
27216,9
27217,7
27218,4
27219,3
27220,5
27221,3
27222,6
27223,8
27224,7
27225,9
27226,5
27227,8
27228,7
27229,0
27230,0
27231,9
27232,2
27233,6
27234,8
27235,8
27236,1
27237,8
27238,7
27239,8
27240,3
27241,3
27242,9
27243,4
27244,6
27245,0
27246,6
27247,8
27248,2
27249,3
27250,6
27251,0
27252,7
27253,5
27254,9
27255,4
27256,5
27257,0
27258,9
27259,6
27260,3
27261,0
27262,5
27263,0
27264,6
27265,2
27266,0
27267,4
27268,5
27269,3
27270,3
27271,0
27272,3
27273,6
27274,4
27275,9
27276,0
27277,0
27278,4
27279,7
27280,2
27281,1
27282,3
27283,6
27284,4
27285,0
27286,6
27287,8
27288,6
27289,2
27290,7
27291,1
27292,2
27293,2
27294,6
27295,4
27296,4
27297,3
27298,3
27299,2
27300,6
27301,6
27302,3
27303,4
27304,7
27305,4
27306,5
27307,4
27308,3
27309,9
27310,1
27311,3
27312,9
27313,7
27314,1
27315,3
27316,8
27317,5
27318,4
27319,2
27320,1
27321,4
27322,1
27323,3
27324,8
27325,2
27326,3
27327,6
27328,7
27329,7
27330,1
27331,3
27332,7
27333,6
27334,5
27335,5
27336,8
27337,4
27338,4
27339,2
27340,6
27341,8
27342,9
27343,6
27344,3
27345,9
27346,0
27347,2
27348,9
27349,8
27350,8
27351,6
27352,3
27353,4
27354,8
27355,0
27356,5
27357,4
27358,1
27359,4
27360,4
27361,0
27362,9
27363,4
27364,1
27365,8
27366,8
27367,4
27368,8
27369,2
27370,5
27371,0
27372,6
27373,1
27374,0
27375,9
27376,7
27377,0
27378,2
27379,9
27380,9
27381,2
27382,9
27383,7
27384,3
27385,7
27386,5
27387,1
27388,5
27389,5
27390,1
27391,7
27392,2
27393,5
27394,9
27395,2
27396,7
27397,4
27398,8
27399,8
27400,4
27401,4
27402,2
27403,8
27404,1
27405,5
27406,2
27407,5
27408,0
27409,5
27410,6
27411,7
27412,4
27413,2
27414,8
27415,0
27416,2
27417,9
27418,7
27419,1
27420,2
27421,7
27422,3
27423,7
27424,7
27425,7
27426,4
27427,6
27428,1
27429,2
27430,6
27431,4
27432,1
27433,5
27434,7
27435,5
27436,7
27437,5
27438,6
27439,8
27440,9
27441,3
27442,4
27443,2
27444,1
27445,5
27446,0
27447,9
27448,0
27449,9
27450,1
27451,5
27452,4
27453,9
27454,7
27455,0
27456,8
27457,5
27458,5
27459,1
27460,9
27461,2
27462,4
27463,8
27464,4
27465,1
27466,2
27467,6
27468,6
27469,5
27470,0
27471,3
27472,9
27473,3
27474,9
27475,6
27476,4
27477,3
27478,1
27479,9
27480,5
27481,7
27482,0
27483,3
27484,7
27485,1
27486,5
27487,7
27488,2
27489,0
27490,7
27491,2
27492,6
27493,8
27494,6
27495,8
27496,7
27497,0
27498,6
27499,5
27500,8
27501,0
27502,0
27503,5
27504,6
27505,1
27506,0
27507,8
27508,9
27509,3
27510,7
27511,9
27512,3
27513,6
27514,6
27515,0
27516,6
27517,1
27518,8
27519,1
27520,8
27521,8
27522,2
27523,6
27524,7
27525,4
27526,7
27527,0
27528,7
27529,8
27530,1
27531,2
27532,1
27533,3
27534,1
27535,7
27536,0
27537,2
27538,0
27539,1
27540,8
27541,3
27542,7
27543,8
27544,0
27545,2
27546,2
27547,0
27548,2
27549,5
27550,8
27551,6
27552,2
27553,5
27554,5
27555,9
27556,3
27557,5
27558,9
27559,5
27560,9
27561,7
27562,3
27563,3
27564,3
27565,9
27566,4
27567,9
27568,4
27569,2
27570,5
27571,1
27572,5
27573,7
27574,6
27575,6
27576,6
27577,3
27578,5
27579,5
27580,4
27581,6
27582,5
27583,4
27584,9
27585,5
27586,0
27587,3
27588,7
27589,1
27590,9
27591,4
27592,4
27593,2
27594,5
27595,9
27596,5
27597,2
27598,3
27599,7
27600,5
27601,8
27602,0
27603,1
27604,4
27605,0
27606,8
27607,2
27608,4
27609,2
27610,8
27611,3
27612,9
27613,1
27614,3
27615,0
27616,5
27617,1
27618,4
27619,2
27620,6
27621,0
27622,8
27623,5
27624,8
27625,2
27626,3
27627,4
27628,4
27629,1
27630,7
27631,9
27632,4
27633,9
27634,6
27635,9
27636,4
27637,1
27638,8
27639,4
27640,2
27641,9
27642,0
27643,4
27644,9
27645,3
27646,4
27647,9
27648,1
27649,1
27650,4
